ID,file_name,class_name
300,ad_nearby_1.wav,nearby
301,ad_nearby_10.wav,nearby
302,ad_nearby_2.wav,nearby
303,ad_nearby_3.wav,nearby
304,ad_nearby_4.wav,nearby
305,ad_nearby_5.wav,nearby
306,ad_nearby_6.wav,nearby
307,ad_nearby_7.wav,nearby
308,ad_nearby_8.wav,nearby
309,ad_nearby_9.wav,nearby
310,ad_nearest_1.wav,nearest
311,ad_nearest_10.wav,nearest
312,ad_nearest_2.wav,nearest
313,ad_nearest_3.wav,nearest
314,ad_nearest_4.wav,nearest
315,ad_nearest_5.wav,nearest
316,ad_nearest_6.wav,nearest
317,ad_nearest_7.wav,nearest
318,ad_nearest_8.wav,nearest
319,ad_nearest_9.wav,nearest
320,ad_near_1.wav,near
321,ad_near_10.wav,near
322,ad_near_2.wav,near
323,ad_near_3.wav,near
324,ad_near_4.wav,near
325,ad_near_5.wav,near
326,ad_near_6.wav,near
327,ad_near_7.wav,near
328,ad_near_8.wav,near
329,ad_near_9.wav,near
330,ad_needalu_1.wav,needalu
331,ad_needalu_10.wav,needalu
332,ad_needalu_2.wav,needalu
333,ad_needalu_3.wav,needalu
334,ad_needalu_4.wav,needalu
335,ad_needalu_5.wav,needalu
336,ad_needalu_6.wav,needalu
337,ad_needalu_7.wav,needalu
338,ad_needalu_8.wav,needalu
339,ad_needalu_9.wav,needalu
340,ad_next_1.wav,next
341,ad_next_10.wav,next
342,ad_next_2.wav,next
343,ad_next_3.wav,next
344,ad_next_4.wav,next
345,ad_next_5.wav,next
346,ad_next_6.wav,next
347,ad_next_7.wav,next
348,ad_next_8.wav,next
349,ad_next_9.wav,next
350,ad_openings_1.wav,openings
351,ad_openings_10.wav,openings
352,ad_openings_2.wav,openings
353,ad_openings_3.wav,openings
354,ad_openings_4.wav,openings
355,ad_openings_5.wav,openings
356,ad_openings_6.wav,openings
357,ad_openings_7.wav,openings
358,ad_openings_8.wav,openings
359,ad_openings_9.wav,openings
360,ad_open_1.wav,open
361,ad_open_10.wav,open
362,ad_open_2.wav,open
363,ad_open_3.wav,open
364,ad_open_4.wav,open
365,ad_open_5.wav,open
366,ad_open_6.wav,open
367,ad_open_7.wav,open
368,ad_open_8.wav,open
369,ad_open_9.wav,open
370,ad_park_1.wav,park
371,ad_park_10.wav,park
372,ad_park_2.wav,park
373,ad_park_3.wav,park
374,ad_park_4.wav,park
375,ad_park_5.wav,park
376,ad_park_6.wav,park
377,ad_park_7.wav,park
378,ad_park_8.wav,park
379,ad_park_9.wav,park
380,ad_places_1.wav,places
381,ad_places_10.wav,places
382,ad_places_2.wav,places
383,ad_places_3.wav,places
384,ad_places_4.wav,places
385,ad_places_5.wav,places
386,ad_places_6.wav,places
387,ad_places_7.wav,places
388,ad_places_8.wav,places
389,ad_places_9.wav,places
390,ad_plumbing_1.wav,plumbing
391,ad_plumbing_10.wav,plumbing
392,ad_plumbing_2.wav,plumbing
393,ad_plumbing_3.wav,plumbing
394,ad_plumbing_4.wav,plumbing
395,ad_plumbing_5.wav,plumbing
396,ad_plumbing_6.wav,plumbing
397,ad_plumbing_7.wav,plumbing
398,ad_plumbing_8.wav,plumbing
399,ad_plumbing_9.wav,plumbing
400,ad_saradi_1.wav,saradi
401,ad_saradi_10.wav,saradi
402,ad_saradi_2.wav,saradi
403,ad_saradi_3.wav,saradi
404,ad_saradi_4.wav,saradi
405,ad_saradi_5.wav,saradi
406,ad_saradi_6.wav,saradi
407,ad_saradi_7.wav,saradi
408,ad_saradi_8.wav,saradi
409,ad_saradi_9.wav,saradi
410,ad_service_1.wav,service
411,ad_service_10.wav,service
412,ad_service_2.wav,service
413,ad_service_3.wav,service
414,ad_service_4.wav,service
415,ad_service_5.wav,service
416,ad_service_6.wav,service
417,ad_service_7.wav,service
418,ad_service_8.wav,service
419,ad_service_9.wav,service
420,ad_some_1.wav,some
421,ad_some_10.wav,some
422,ad_some_2.wav,some
423,ad_some_3.wav,some
424,ad_some_4.wav,some
425,ad_some_5.wav,some
426,ad_some_6.wav,some
427,ad_some_7.wav,some
428,ad_some_8.wav,some
429,ad_some_9.wav,some
430,ad_sports_1.wav,sports
431,ad_sports_10.wav,sports
432,ad_sports_2.wav,sports
433,ad_sports_3.wav,sports
434,ad_sports_4.wav,sports
435,ad_sports_5.wav,sports
436,ad_sports_6.wav,sports
437,ad_sports_7.wav,sports
438,ad_sports_8.wav,sports
439,ad_sports_9.wav,sports
440,ad_stations_1.wav,stations
441,ad_stations_10.wav,stations
442,ad_stations_2.wav,stations
443,ad_stations_3.wav,stations
444,ad_stations_4.wav,stations
445,ad_stations_5.wav,stations
446,ad_stations_6.wav,stations
447,ad_stations_7.wav,stations
448,ad_stations_8.wav,stations
449,ad_stations_9.wav,stations
450,ad_sthalagalu_1.wav,sthalagalu
451,ad_sthalagalu_10.wav,sthalagalu
452,ad_sthalagalu_2.wav,sthalagalu
453,ad_sthalagalu_3.wav,sthalagalu
454,ad_sthalagalu_4.wav,sthalagalu
455,ad_sthalagalu_5.wav,sthalagalu
456,ad_sthalagalu_6.wav,sthalagalu
457,ad_sthalagalu_7.wav,sthalagalu
458,ad_sthalagalu_8.wav,sthalagalu
459,ad_sthalagalu_9.wav,sthalagalu
460,ad_thereyuthade_1.wav,thereyuthade
461,ad_thereyuthade_10.wav,thereyuthade
462,ad_thereyuthade_2.wav,thereyuthade
463,ad_thereyuthade_3.wav,thereyuthade
464,ad_thereyuthade_4.wav,thereyuthade
465,ad_thereyuthade_5.wav,thereyuthade
466,ad_thereyuthade_6.wav,thereyuthade
467,ad_thereyuthade_7.wav,thereyuthade
468,ad_thereyuthade_8.wav,thereyuthade
469,ad_thereyuthade_9.wav,thereyuthade
470,ad_there_1.wav,there
471,ad_there_10.wav,there
472,ad_there_2.wav,there
473,ad_there_3.wav,there
474,ad_there_4.wav,there
475,ad_there_5.wav,there
476,ad_there_6.wav,there
477,ad_there_7.wav,there
478,ad_there_8.wav,there
479,ad_there_9.wav,there
480,ad_the_1.wav,the
481,ad_the_10.wav,the
482,ad_the_2.wav,the
483,ad_the_3.wav,the
484,ad_the_4.wav,the
485,ad_the_5.wav,the
486,ad_the_6.wav,the
487,ad_the_7.wav,the
488,ad_the_8.wav,the
489,ad_the_9.wav,the
490,ad_to_1.wav,to
491,ad_to_10.wav,to
492,ad_to_2.wav,to
493,ad_to_3.wav,to
494,ad_to_4.wav,to
495,ad_to_5.wav,to
496,ad_to_6.wav,to
497,ad_to_7.wav,to
498,ad_to_8.wav,to
499,ad_to_9.wav,to
500,ad_traffic_1.wav,traffic
501,ad_traffic_10.wav,traffic
502,ad_traffic_2.wav,traffic
503,ad_traffic_3.wav,traffic
504,ad_traffic_4.wav,traffic
505,ad_traffic_5.wav,traffic
506,ad_traffic_6.wav,traffic
507,ad_traffic_7.wav,traffic
508,ad_traffic_8.wav,traffic
509,ad_traffic_9.wav,traffic
510,ad_turn_1.wav,turn
511,ad_turn_10.wav,turn
512,ad_turn_2.wav,turn
513,ad_turn_3.wav,turn
514,ad_turn_4.wav,turn
515,ad_turn_5.wav,turn
516,ad_turn_6.wav,turn
517,ad_turn_7.wav,turn
518,ad_turn_8.wav,turn
519,ad_turn_9.wav,turn
520,ad_udhyaanavu_1.wav,udhyaanavu
521,ad_udhyaanavu_10.wav,udhyaanavu
522,ad_udhyaanavu_2.wav,udhyaanavu
523,ad_udhyaanavu_3.wav,udhyaanavu
524,ad_udhyaanavu_4.wav,udhyaanavu
525,ad_udhyaanavu_5.wav,udhyaanavu
526,ad_udhyaanavu_6.wav,udhyaanavu
527,ad_udhyaanavu_7.wav,udhyaanavu
528,ad_udhyaanavu_8.wav,udhyaanavu
529,ad_udhyaanavu_9.wav,udhyaanavu
530,ad_udhyaana_1.wav,udhyaana
531,ad_udhyaana_10.wav,udhyaana
532,ad_udhyaana_2.wav,udhyaana
533,ad_udhyaana_3.wav,udhyaana
534,ad_udhyaana_4.wav,udhyaana
535,ad_udhyaana_5.wav,udhyaana
536,ad_udhyaana_6.wav,udhyaana
537,ad_udhyaana_7.wav,udhyaana
538,ad_udhyaana_8.wav,udhyaana
539,ad_udhyaana_9.wav,udhyaana
540,ad_udhyogavakaasha_1.wav,udhyogavakaasha
541,ad_udhyogavakaasha_10.wav,udhyogavakaasha
542,ad_udhyogavakaasha_2.wav,udhyogavakaasha
543,ad_udhyogavakaasha_3.wav,udhyogavakaasha
544,ad_udhyogavakaasha_4.wav,udhyogavakaasha
545,ad_udhyogavakaasha_5.wav,udhyogavakaasha
546,ad_udhyogavakaasha_6.wav,udhyogavakaasha
547,ad_udhyogavakaasha_7.wav,udhyogavakaasha
548,ad_udhyogavakaasha_8.wav,udhyogavakaasha
549,ad_udhyogavakaasha_9.wav,udhyogavakaasha
550,ad_uttama_1.wav,uttama
551,ad_uttama_10.wav,uttama
552,ad_uttama_2.wav,uttama
553,ad_uttama_3.wav,uttama
554,ad_uttama_4.wav,uttama
555,ad_uttama_5.wav,uttama
556,ad_uttama_6.wav,uttama
557,ad_uttama_7.wav,uttama
558,ad_uttama_8.wav,uttama
559,ad_uttama_9.wav,uttama
560,ad_visit_1.wav,visit
561,ad_visit_10.wav,visit
562,ad_visit_2.wav,visit
563,ad_visit_3.wav,visit
564,ad_visit_4.wav,visit
565,ad_visit_5.wav,visit
566,ad_visit_6.wav,visit
567,ad_visit_7.wav,visit
568,ad_visit_8.wav,visit
569,ad_visit_9.wav,visit
570,ad_what_1.wav,what
571,ad_what_10.wav,what
572,ad_what_2.wav,what
573,ad_what_3.wav,what
574,ad_what_4.wav,what
575,ad_what_5.wav,what
576,ad_what_6.wav,what
577,ad_what_7.wav,what
578,ad_what_8.wav,what
579,ad_what_9.wav,what
580,ad_when_1.wav,when
581,ad_when_10.wav,when
582,ad_when_2.wav,when
583,ad_when_3.wav,when
584,ad_when_4.wav,when
585,ad_when_5.wav,when
586,ad_when_6.wav,when
587,ad_when_7.wav,when
588,ad_when_8.wav,when
589,ad_when_9.wav,when
590,ad_yaavaaga_1.wav,yaavaaga
591,ad_yaavaaga_10.wav,yaavaaga
592,ad_yaavaaga_2.wav,yaavaaga
593,ad_yaavaaga_3.wav,yaavaaga
594,ad_yaavaaga_4.wav,yaavaaga
595,ad_yaavaaga_5.wav,yaavaaga
596,ad_yaavaaga_6.wav,yaavaaga
597,ad_yaavaaga_7.wav,yaavaaga
598,ad_yaavaaga_8.wav,yaavaaga
599,ad_yaavaaga_9.wav,yaavaaga
600,ad_yavdu_1.wav,yavdu
601,ad_yavdu_10.wav,yavdu
602,ad_yavdu_2.wav,yavdu
603,ad_yavdu_3.wav,yavdu
604,ad_yavdu_4.wav,yavdu
605,ad_yavdu_5.wav,yavdu
606,ad_yavdu_6.wav,yavdu
607,ad_yavdu_7.wav,yavdu
608,ad_yavdu_8.wav,yavdu
609,ad_yavdu_9.wav,yavdu
610,ad_yavude_1.wav,yavude
611,ad_yavude_10.wav,yavude
612,ad_yavude_2.wav,yavude
613,ad_yavude_3.wav,yavude
614,ad_yavude_4.wav,yavude
615,ad_yavude_5.wav,yavude
616,ad_yavude_6.wav,yavude
617,ad_yavude_7.wav,yavude
618,ad_yavude_8.wav,yavude
619,ad_yavude_9.wav,yavude
620,ad_yavuvu_1.wav,yavuvu
621,ad_yavuvu_10.wav,yavuvu
622,ad_yavuvu_2.wav,yavuvu
623,ad_yavuvu_3.wav,yavuvu
624,ad_yavuvu_4.wav,yavuvu
625,ad_yavuvu_5.wav,yavuvu
626,ad_yavuvu_6.wav,yavuvu
627,ad_yavuvu_7.wav,yavuvu
628,ad_yavuvu_8.wav,yavuvu
629,ad_yavuvu_9.wav,yavuvu
630,ad_yenu_1.wav,yenu
631,ad_yenu_10.wav,yenu
632,ad_yenu_2.wav,yenu
633,ad_yenu_3.wav,yenu
634,ad_yenu_4.wav,yenu
635,ad_yenu_5.wav,yenu
636,ad_yenu_6.wav,yenu
637,ad_yenu_7.wav,yenu
638,ad_yenu_8.wav,yenu
639,ad_yenu_9.wav,yenu
640,cr_aagothe_1.wav,aagothe
641,cr_aagothe_10.wav,aagothe
642,cr_aagothe_2.wav,aagothe
643,cr_aagothe_3.wav,aagothe
644,cr_aagothe_4.wav,aagothe
645,cr_aagothe_5.wav,aagothe
646,cr_aagothe_6.wav,aagothe
647,cr_aagothe_7.wav,aagothe
648,cr_aagothe_8.wav,aagothe
649,cr_aagothe_9.wav,aagothe
650,cr_ahead_1.wav,ahead
651,cr_ahead_10.wav,ahead
652,cr_ahead_2.wav,ahead
653,cr_ahead_3.wav,ahead
654,cr_ahead_4.wav,ahead
655,cr_ahead_5.wav,ahead
656,cr_ahead_6.wav,ahead
657,cr_ahead_7.wav,ahead
658,cr_ahead_8.wav,ahead
659,cr_ahead_9.wav,ahead
660,cr_anila_1.wav,anila
661,cr_anila_10.wav,anila
662,cr_anila_2.wav,anila
663,cr_anila_3.wav,anila
664,cr_anila_4.wav,anila
665,cr_anila_5.wav,anila
666,cr_anila_6.wav,anila
667,cr_anila_7.wav,anila
668,cr_anila_8.wav,anila
669,cr_anila_9.wav,anila
670,cr_any_1.wav,any
671,cr_any_10.wav,any
672,cr_any_2.wav,any
673,cr_any_3.wav,any
674,cr_any_4.wav,any
675,cr_any_5.wav,any
676,cr_any_6.wav,any
677,cr_any_7.wav,any
678,cr_any_8.wav,any
679,cr_any_9.wav,any
680,cr_are_1.wav,are
681,cr_are_10.wav,are
682,cr_are_2.wav,are
683,cr_are_3.wav,are
684,cr_are_4.wav,are
685,cr_are_5.wav,are
686,cr_are_6.wav,are
687,cr_are_7.wav,are
688,cr_are_8.wav,are
689,cr_are_9.wav,are
690,cr_bheti_1.wav,bheti
691,cr_bheti_10.wav,bheti
692,cr_bheti_2.wav,bheti
693,cr_bheti_3.wav,bheti
694,cr_bheti_4.wav,bheti
695,cr_bheti_5.wav,bheti
696,cr_bheti_6.wav,bheti
697,cr_bheti_7.wav,bheti
698,cr_bheti_8.wav,bheti
699,cr_bheti_9.wav,bheti
700,cr_datthane_1.wav,datthane
701,cr_datthane_10.wav,datthane
702,cr_datthane_2.wav,datthane
703,cr_datthane_3.wav,datthane
704,cr_datthane_4.wav,datthane
705,cr_datthane_5.wav,datthane
706,cr_datthane_6.wav,datthane
707,cr_datthane_7.wav,datthane
708,cr_datthane_8.wav,datthane
709,cr_datthane_9.wav,datthane
710,cr_does_1.wav,does
711,cr_does_10.wav,does
712,cr_does_2.wav,does
713,cr_does_3.wav,does
714,cr_does_4.wav,does
715,cr_does_5.wav,does
716,cr_does_6.wav,does
717,cr_does_7.wav,does
718,cr_does_8.wav,does
719,cr_does_9.wav,does
720,cr_gas_1.wav,gas
721,cr_gas_10.wav,gas
722,cr_gas_2.wav,gas
723,cr_gas_3.wav,gas
724,cr_gas_4.wav,gas
725,cr_gas_5.wav,gas
726,cr_gas_6.wav,gas
727,cr_gas_7.wav,gas
728,cr_gas_8.wav,gas
729,cr_gas_9.wav,gas
730,cr_good_1.wav,good
731,cr_good_10.wav,good
732,cr_good_2.wav,good
733,cr_good_3.wav,good
734,cr_good_4.wav,good
735,cr_good_5.wav,good
736,cr_good_6.wav,good
737,cr_good_7.wav,good
738,cr_good_8.wav,good
739,cr_good_9.wav,good
740,cr_grounds_1.wav,grounds
741,cr_grounds_10.wav,grounds
742,cr_grounds_2.wav,grounds
743,cr_grounds_3.wav,grounds
744,cr_grounds_4.wav,grounds
745,cr_grounds_5.wav,grounds
746,cr_grounds_6.wav,grounds
747,cr_grounds_7.wav,grounds
748,cr_grounds_8.wav,grounds
749,cr_grounds_9.wav,grounds
750,cr_ground_1.wav,ground
751,cr_ground_10.wav,ground
752,cr_ground_2.wav,ground
753,cr_ground_3.wav,ground
754,cr_ground_4.wav,ground
755,cr_ground_5.wav,ground
756,cr_ground_6.wav,ground
757,cr_ground_7.wav,ground
758,cr_ground_8.wav,ground
759,cr_ground_9.wav,ground
760,cr_hathiradha_1.wav,hathiradha
761,cr_hathiradha_10.wav,hathiradha
762,cr_hathiradha_2.wav,hathiradha
763,cr_hathiradha_3.wav,hathiradha
764,cr_hathiradha_4.wav,hathiradha
765,cr_hathiradha_5.wav,hathiradha
766,cr_hathiradha_6.wav,hathiradha
767,cr_hathiradha_7.wav,hathiradha
768,cr_hathiradha_8.wav,hathiradha
769,cr_hathiradha_9.wav,hathiradha
770,cr_hathira_1.wav,hathira
771,cr_hathira_10.wav,hathira
772,cr_hathira_2.wav,hathira
773,cr_hathira_3.wav,hathira
774,cr_hathira_4.wav,hathira
775,cr_hathira_5.wav,hathira
776,cr_hathira_6.wav,hathira
777,cr_hathira_7.wav,hathira
778,cr_hathira_8.wav,hathira
779,cr_hathira_9.wav,hathira
780,cr_hegidhe_1.wav,hegidhe
781,cr_hegidhe_10.wav,hegidhe
782,cr_hegidhe_2.wav,hegidhe
783,cr_hegidhe_3.wav,hegidhe
784,cr_hegidhe_4.wav,hegidhe
785,cr_hegidhe_5.wav,hegidhe
786,cr_hegidhe_6.wav,hegidhe
787,cr_hegidhe_7.wav,hegidhe
788,cr_hegidhe_8.wav,hegidhe
789,cr_hegidhe_9.wav,hegidhe
790,cr_how_1.wav,how
791,cr_how_10.wav,how
792,cr_how_2.wav,how
793,cr_how_3.wav,how
794,cr_how_4.wav,how
795,cr_how_5.wav,how
796,cr_how_6.wav,how
797,cr_how_7.wav,how
798,cr_how_8.wav,how
799,cr_how_9.wav,how
800,cr_idhya_1.wav,idhya
801,cr_idhya_10.wav,idhya
802,cr_idhya_2.wav,idhya
